01101,"060  ","0600000","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","²¶Æ¹²»²¶ÞÅ²ÊÞ±²","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡",0,0,0,0,0,0
01101,"064  ","0640941","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","±»Ë¶Þµ¶","–kŠC“¹","ŽD–yŽs’†‰›‹æ","ˆ®ƒP‹u",0,0,1,0,0,0
01101,"060  ","0600041","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","µµÄÞµØË¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê“Œ",0,0,1,0,0,0
01101,"060  ","0600042","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","µµÄÞµØÆ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640820","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","µµÄÞµØÆ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","‘å’Ê¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600031","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À1¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð“Œ",0,0,1,0,0,0
01101,"060  ","0600001","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À1¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
01101,"064  ","0640821","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À1¼ÞÖ³Æ¼(20-28ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kˆêð¼i‚Q‚O`‚Q‚W’š–Új",1,0,1,0,0,0
01101,"060  ","0600032","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À2¼ÞÖ³Ë¶Þ¼","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð“Œ",0,0,1,0,0,0
01101,"060  ","0600002","ÎÂ¶²ÄÞ³","»ÂÎßÛ¼ÁÕ³µ³¸","·À2¼ÞÖ³Æ¼(1-19ÁÖ³Ò)","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼i‚P`‚P‚X’š–Új",1,0,1,0,0,0
